fpr,tpr
0.0,0.0
0.0,0.0004
0.0,0.0132
0.00013333333333333334,0.0132
0.00013333333333333334,0.016
0.0002666666666666667,0.016
0.0002666666666666667,0.0348
0.0004,0.0348
0.0004,0.0352
0.0005333333333333334,0.0352
0.0005333333333333334,0.0648
0.0006666666666666666,0.0648
0.0006666666666666666,0.0728
0.0008,0.0728
0.0008,0.0768
0.0009333333333333333,0.0768
0.0009333333333333333,0.082
0.0010666666666666667,0.082
0.0010666666666666667,0.092
0.0012,0.092
0.0012,0.0924
0.0013333333333333333,0.0924
0.0013333333333333333,0.096
0.0014666666666666667,0.096
0.0014666666666666667,0.098
0.0016,0.098
0.0016,0.1072
0.0017333333333333333,0.1072
0.0017333333333333333,0.1096
0.0017333333333333333,0.1104
0.0017333333333333333,0.1144
0.0018666666666666666,0.1144
0.0018666666666666666,0.1184
0.002,0.1184
0.002,0.1264
0.0021333333333333334,0.1264
0.0021333333333333334,0.134
0.002266666666666667,0.134
0.002266666666666667,0.1356
0.0024,0.1356
0.0024,0.1364
0.002533333333333333,0.1364
0.002533333333333333,0.1388
0.0026666666666666666,0.1388
0.0026666666666666666,0.1444
0.0028,0.1444
0.0028,0.15
0.0028,0.1508
0.0028,0.1544
0.0029333333333333334,0.1544
0.0029333333333333334,0.158
0.0032,0.158
0.0033333333333333335,0.158
0.0033333333333333335,0.16
0.0034666666666666665,0.16
0.0034666666666666665,0.1612
0.0036,0.1612
0.0036,0.1736
0.0037333333333333333,0.1736
0.0037333333333333333,0.1788
0.0038666666666666667,0.1788
0.0038666666666666667,0.1852
0.004,0.1852
0.004,0.1872
0.0041333333333333335,0.1872
0.0041333333333333335,0.192
0.004266666666666667,0.192
0.004266666666666667,0.2196
0.0044,0.2196
0.0044,0.2204
0.0044,0.2208
0.004533333333333334,0.2208
0.004533333333333334,0.2264
0.0048,0.2264
0.0048,0.2284
0.004933333333333333,0.2284
0.004933333333333333,0.2292
0.005333333333333333,0.2292
0.005333333333333333,0.2356
0.0054666666666666665,0.2356
0.0054666666666666665,0.2384
0.0056,0.2384
0.0056,0.24
0.005733333333333333,0.24
0.005733333333333333,0.2428
0.005866666666666667,0.2428
0.005866666666666667,0.2528
0.0061333333333333335,0.2528
0.0061333333333333335,0.2556
0.006266666666666667,0.2556
0.006266666666666667,0.2764
0.0064,0.2764
0.0064,0.2828
0.006533333333333334,0.2828
0.006533333333333334,0.2852
0.006666666666666667,0.2852
0.006666666666666667,0.29
0.0068,0.29
0.0068,0.2912
0.007066666666666666,0.2912
0.007066666666666666,0.2952
0.007333333333333333,0.2952
0.007333333333333333,0.2992
0.007466666666666667,0.2992
0.007466666666666667,0.3044
0.0076,0.3044
0.0076,0.3056
0.0076,0.3064
0.0076,0.3084
0.007733333333333333,0.3084
0.007733333333333333,0.3112
0.007866666666666666,0.3112
0.007866666666666666,0.3136
0.008,0.3136
0.008,0.3156
0.008133333333333333,0.3156
0.008133333333333333,0.3168
0.008266666666666667,0.3168
0.008266666666666667,0.3204
0.0084,0.3204
0.0084,0.3224
0.008533333333333334,0.3224
0.008533333333333334,0.326
0.008533333333333334,0.3268
0.008533333333333334,0.3324
0.008666666666666666,0.3324
0.008666666666666666,0.3348
0.0088,0.3348
0.0088,0.3364
0.009066666666666667,0.3364
0.009066666666666667,0.3376
0.0092,0.3376
0.0092,0.3428
0.009466666666666667,0.3428
0.009466666666666667,0.3448
0.0096,0.3448
0.0096,0.3452
0.009733333333333333,0.3452
0.009733333333333333,0.3528
0.01,0.3528
0.01,0.3548
0.010133333333333333,0.3548
0.010133333333333333,0.3588
0.010266666666666667,0.3588
0.010266666666666667,0.37
0.0104,0.37
0.0104,0.3736
0.010533333333333334,0.3736
0.010533333333333334,0.3744
0.010666666666666666,0.3744
0.010666666666666666,0.3816
0.0108,0.3816
0.0108,0.382
0.010933333333333333,0.382
0.010933333333333333,0.3876
0.011066666666666667,0.3876
0.011066666666666667,0.3896
0.0112,0.3896
0.0112,0.3912
0.011333333333333334,0.3912
0.011333333333333334,0.396
0.0116,0.396
0.0116,0.3968
0.011733333333333333,0.3968
0.011733333333333333,0.398
0.011866666666666666,0.398
0.011866666666666666,0.4096
0.012133333333333333,0.4096
0.012133333333333333,0.4136
0.012266666666666667,0.4136
0.012266666666666667,0.4172
0.0124,0.4172
0.0124,0.42
0.012533333333333334,0.42
0.012533333333333334,0.4248
0.012666666666666666,0.4248
0.012666666666666666,0.4252
0.0128,0.4252
0.0128,0.428
0.012933333333333333,0.428
0.012933333333333333,0.4324
0.0132,0.4324
0.0132,0.4332
0.013333333333333334,0.4332
0.013333333333333334,0.4372
0.013466666666666667,0.4372
0.013466666666666667,0.4444
0.0136,0.4444
0.0136,0.4524
0.013733333333333334,0.4524
0.013733333333333334,0.46
0.014,0.46
0.014,0.468
0.014133333333333333,0.468
0.014133333333333333,0.4716
0.014266666666666667,0.4716
0.014266666666666667,0.4836
0.0144,0.4836
0.0144,0.484
0.014533333333333334,0.484
0.014533333333333334,0.4848
0.0148,0.4848
0.0148,0.498
0.014933333333333333,0.498
0.014933333333333333,0.4984
0.015066666666666667,0.4984
0.015066666666666667,0.5024
0.0152,0.5024
0.0152,0.508
0.015333333333333332,0.508
0.015333333333333332,0.5168
0.015466666666666667,0.5168
0.015466666666666667,0.5232
0.0156,0.5232
0.0156,0.5252
0.015733333333333332,0.5252
0.015733333333333332,0.5284
0.015866666666666668,0.5284
0.015866666666666668,0.5356
0.016,0.5356
0.016,0.5392
0.016133333333333333,0.5392
0.016133333333333333,0.5436
0.016266666666666665,0.5436
0.016266666666666665,0.5476
0.016533333333333334,0.5476
0.016533333333333334,0.5484
0.016666666666666666,0.5484
0.016666666666666666,0.5608
0.0168,0.5608
0.0168,0.5744
0.016933333333333335,0.5744
0.016933333333333335,0.5752
0.017066666666666667,0.5752
0.017066666666666667,0.5784
0.0172,0.5784
0.0172,0.58
0.0176,0.58
0.0176,0.5816
0.017733333333333334,0.5816
0.017733333333333334,0.582
0.017866666666666666,0.582
0.017866666666666666,0.5868
0.018133333333333335,0.5868
0.018133333333333335,0.588
0.0184,0.588
0.0184,0.5896
0.018533333333333332,0.5896
0.018533333333333332,0.5904
0.018666666666666668,0.5904
0.018666666666666668,0.5916
0.0188,0.5916
0.0188,0.5932
0.018933333333333333,0.5932
0.018933333333333333,0.5944
0.019066666666666666,0.5944
0.019066666666666666,0.5952
0.0192,0.5952
0.0192,0.604
0.019333333333333334,0.604
0.019333333333333334,0.6068
0.019466666666666667,0.6068
0.019466666666666667,0.6084
0.019733333333333332,0.6084
0.019733333333333332,0.6144
0.019866666666666668,0.6144
0.019866666666666668,0.6156
0.02,0.6156
0.02,0.618
0.020133333333333333,0.618
0.020133333333333333,0.6184
0.020266666666666665,0.6184
0.020266666666666665,0.6208
0.0204,0.6208
0.0204,0.6248
0.020533333333333334,0.6248
0.020533333333333334,0.6284
0.020666666666666667,0.6284
0.020666666666666667,0.6296
0.0208,0.6296
0.0208,0.6412
0.020933333333333335,0.6412
0.020933333333333335,0.644
0.021066666666666668,0.644
0.021066666666666668,0.6448
0.0212,0.6448
0.0212,0.6452
0.021466666666666665,0.6452
0.021466666666666665,0.6508
0.0216,0.6508
0.0216,0.6512
0.021733333333333334,0.6512
0.021733333333333334,0.6544
0.021866666666666666,0.6544
0.021866666666666666,0.6552
0.022,0.6552
0.022,0.6624
0.022133333333333335,0.6624
0.022133333333333335,0.664
0.022266666666666667,0.664
0.022266666666666667,0.6644
0.0224,0.6644
0.0224,0.6732
0.0228,0.6732
0.0228,0.6744
0.022933333333333333,0.6744
0.022933333333333333,0.678
0.023066666666666666,0.678
0.023066666666666666,0.684
0.0232,0.684
0.0232,0.694
0.023333333333333334,0.694
0.023333333333333334,0.698
0.023466666666666667,0.698
0.023466666666666667,0.6992
0.0236,0.6992
0.0236,0.6996
0.023733333333333332,0.6996
0.023733333333333332,0.7008
0.024,0.7008
0.024,0.7056
0.024133333333333333,0.7056
0.024133333333333333,0.7068
0.024266666666666666,0.7068
0.024266666666666666,0.7112
0.0244,0.7112
0.0244,0.7116
0.024533333333333334,0.7116
0.024533333333333334,0.7172
0.0248,0.7172
0.0248,0.7188
0.02493333333333333,0.7188
0.02493333333333333,0.722
0.025066666666666668,0.722
0.025066666666666668,0.7348
0.0252,0.7348
0.0252,0.7388
0.025466666666666665,0.7388
0.025466666666666665,0.74
0.0256,0.74
0.0256,0.7536
0.025733333333333334,0.7536
0.025733333333333334,0.7544
0.025866666666666666,0.7544
0.025866666666666666,0.7564
0.026,0.7564
0.026,0.7592
0.026133333333333335,0.7592
0.026133333333333335,0.7596
0.026266666666666667,0.7596
0.026266666666666667,0.7656
0.0264,0.7656
0.0264,0.768
0.026533333333333332,0.768
0.026533333333333332,0.7684
0.02666666666666667,0.7684
0.02666666666666667,0.7728
0.0268,0.7728
0.0268,0.7736
0.026933333333333333,0.7736
0.026933333333333333,0.7748
0.027066666666666666,0.7748
0.027066666666666666,0.7776
0.0272,0.7776
0.0272,0.7784
0.027333333333333334,0.7784
0.027333333333333334,0.7792
0.027466666666666667,0.7792
0.027466666666666667,0.7828
0.0276,0.7828
0.0276,0.7884
0.027733333333333332,0.7884
0.027733333333333332,0.7896
0.027866666666666668,0.7896
0.027866666666666668,0.7904
0.028,0.7904
0.028,0.7948
0.028133333333333333,0.7948
0.028133333333333333,0.7952
0.028266666666666666,0.7952
0.028266666666666666,0.7972
0.0284,0.7972
0.0284,0.7976
0.028533333333333334,0.7976
0.028533333333333334,0.7992
0.028666666666666667,0.7992
0.028666666666666667,0.8108
0.0288,0.8108
0.0288,0.8132
0.028933333333333332,0.8132
0.028933333333333332,0.814
0.029066666666666668,0.814
0.029066666666666668,0.816
0.0292,0.816
0.0292,0.8168
0.029333333333333333,0.8168
0.029333333333333333,0.8176
0.029466666666666665,0.8176
0.029466666666666665,0.8188
0.0296,0.8188
0.0296,0.8192
0.029733333333333334,0.8192
0.029733333333333334,0.8224
0.029866666666666666,0.8224
0.029866666666666666,0.828
0.03,0.828
0.03,0.8292
0.030133333333333335,0.8292
0.030133333333333335,0.8328
0.030266666666666667,0.8328
0.030266666666666667,0.8332
0.0304,0.8332
0.0304,0.834
0.030533333333333332,0.834
0.030533333333333332,0.8368
0.030666666666666665,0.8368
0.030666666666666665,0.8372
0.0308,0.8372
0.0308,0.8416
0.031066666666666666,0.8416
0.0312,0.8416
0.0312,0.8444
0.031733333333333336,0.8444
0.031733333333333336,0.8456
0.03186666666666667,0.8456
0.03186666666666667,0.8468
0.032,0.8468
0.032,0.8472
0.03213333333333333,0.8472
0.03213333333333333,0.8492
0.032266666666666666,0.8492
0.032266666666666666,0.8516
0.03253333333333333,0.8516
0.03253333333333333,0.858
0.03266666666666666,0.858
0.03266666666666666,0.8596
0.0328,0.8596
0.0328,0.8624
0.032933333333333335,0.8624
0.032933333333333335,0.8628
0.0332,0.8628
0.0332,0.8636
0.03333333333333333,0.8636
0.03333333333333333,0.8652
0.0336,0.8652
0.0336,0.8656
0.03373333333333333,0.8656
0.03373333333333333,0.866
0.03386666666666667,0.866
0.03386666666666667,0.8712
0.034,0.8712
0.034,0.872
0.034133333333333335,0.872
0.034133333333333335,0.8724
0.03426666666666667,0.8724
0.03426666666666667,0.874
0.0344,0.874
0.0344,0.8772
0.03453333333333333,0.8772
0.03453333333333333,0.8776
0.034666666666666665,0.8776
0.034666666666666665,0.8808
0.03493333333333333,0.8808
0.03493333333333333,0.8812
0.03506666666666667,0.8812
0.03506666666666667,0.8832
0.0352,0.8832
0.0352,0.8836
0.03546666666666667,0.8836
0.03546666666666667,0.884
0.0356,0.884
0.0356,0.8844
0.03573333333333333,0.8844
0.03573333333333333,0.8856
0.035866666666666665,0.8856
0.035866666666666665,0.8896
0.036,0.8896
0.036,0.894
0.036533333333333334,0.894
0.036533333333333334,0.896
0.0368,0.896
0.0368,0.8996
0.037066666666666664,0.8996
0.037066666666666664,0.9004
0.0372,0.9004
0.0372,0.9012
0.037333333333333336,0.9012
0.037333333333333336,0.9028
0.03746666666666667,0.9028
0.03746666666666667,0.9048
0.037733333333333334,0.9048
0.037733333333333334,0.9056
0.037866666666666667,0.9056
0.037866666666666667,0.906
0.038,0.906
0.038,0.9068
0.03813333333333333,0.9068
0.03813333333333333,0.9072
0.0384,0.9072
0.0384,0.9092
0.0388,0.9092
0.0388,0.9096
0.038933333333333334,0.9096
0.038933333333333334,0.9108
0.039066666666666666,0.9108
0.039066666666666666,0.9156
0.0392,0.9156
0.0392,0.9176
0.03933333333333333,0.9176
0.03933333333333333,0.9184
0.039466666666666664,0.9184
0.039466666666666664,0.9212
0.0396,0.9212
0.0396,0.924
0.03986666666666667,0.924
0.03986666666666667,0.9252
0.04,0.9252
0.04,0.9256
0.040266666666666666,0.9256
0.040266666666666666,0.926
0.04053333333333333,0.926
0.04053333333333333,0.9264
0.04066666666666666,0.9264
0.04066666666666666,0.9272
0.0408,0.9272
0.0408,0.9284
0.040933333333333335,0.9284
0.040933333333333335,0.9288
0.04106666666666667,0.9288
0.04106666666666667,0.9292
0.0412,0.9292
0.0412,0.9316
0.04133333333333333,0.9316
0.04133333333333333,0.9336
0.0416,0.9336
0.0416,0.934
0.04173333333333333,0.934
0.04173333333333333,0.9348
0.042133333333333335,0.9348
0.042133333333333335,0.9352
0.04226666666666667,0.9352
0.04253333333333333,0.9352
0.042666666666666665,0.9352
0.042666666666666665,0.9356
0.04306666666666667,0.9356
0.04306666666666667,0.936
0.0432,0.936
0.0432,0.938
0.043333333333333335,0.938
0.043333333333333335,0.9392
0.04373333333333333,0.9392
0.04373333333333333,0.9396
0.043866666666666665,0.9396
0.043866666666666665,0.94
0.044,0.94
0.044,0.9408
0.0444,0.9408
0.0444,0.9416
0.04493333333333333,0.9416
0.04493333333333333,0.9424
0.045066666666666665,0.9424
0.045066666666666665,0.9428
0.0456,0.9428
0.0456,0.9432
0.04613333333333333,0.9432
0.04613333333333333,0.9436
0.04666666666666667,0.9436
0.04666666666666667,0.944
0.047466666666666664,0.944
0.047733333333333336,0.944
0.048,0.944
0.048,0.9444
0.048266666666666666,0.9444
0.048266666666666666,0.9448
0.0484,0.9448
0.0484,0.9452
0.04853333333333333,0.9452
0.04853333333333333,0.946
0.048666666666666664,0.946
0.048666666666666664,0.9464
0.048933333333333336,0.9464
0.048933333333333336,0.9468
0.04933333333333333,0.9468
0.04933333333333333,0.9472
0.0496,0.9472
0.0496,0.9476
0.04973333333333333,0.9476
0.04973333333333333,0.9488
0.04986666666666666,0.9488
0.04986666666666666,0.9496
0.0504,0.9496
0.050666666666666665,0.9496
0.050666666666666665,0.95
0.05146666666666667,0.95
0.05146666666666667,0.9504
0.051866666666666665,0.9504
0.051866666666666665,0.9508
0.052,0.9508
0.052,0.9512
0.05413333333333333,0.9512
0.05413333333333333,0.9516
0.05533333333333333,0.9516
0.05533333333333333,0.9524
0.055733333333333336,0.9524
0.055733333333333336,0.9528
0.056933333333333336,0.9528
0.056933333333333336,0.9532
0.0584,0.9532
0.0584,0.9536
0.05853333333333333,0.9536
0.05853333333333333,0.954
0.05906666666666667,0.954
0.05946666666666667,0.954
0.0604,0.954
0.0604,0.9544
0.061066666666666665,0.9544
0.061066666666666665,0.9548
0.0616,0.9548
0.06186666666666667,0.9548
0.06186666666666667,0.9552
0.066,0.9552
0.06653333333333333,0.9552
0.06813333333333334,0.9552
0.06813333333333334,0.9556
0.06866666666666667,0.9556
0.06866666666666667,0.956
0.07066666666666667,0.956
0.07093333333333333,0.956
0.07226666666666667,0.956
0.07226666666666667,0.9568
0.08186666666666667,0.9568
0.08186666666666667,0.9572
0.08373333333333334,0.9572
0.08373333333333334,0.9576
0.0876,0.9576
0.08786666666666666,0.9576
0.08986666666666666,0.9576
0.09013333333333333,0.9576
0.09493333333333333,0.9576
0.09493333333333333,0.958
0.09573333333333334,0.958
0.09573333333333334,0.9584
0.09813333333333334,0.9584
0.0984,0.9584
0.10613333333333333,0.9584
0.10613333333333333,0.9588
