fpr,tpr
0.11133333333333334,0.9588
0.1116,0.9588
0.112,0.9588
0.11226666666666667,0.9588
0.11653333333333334,0.9588
0.1168,0.9588
0.12053333333333334,0.9588
0.1208,0.9588
0.12333333333333334,0.9588
0.12333333333333334,0.9592
0.1236,0.9592
0.1236,0.9596
0.1244,0.9596
0.12466666666666666,0.9596
0.12533333333333332,0.9596
0.12573333333333334,0.9596
0.126,0.9596
0.1268,0.9596
0.12706666666666666,0.9596
0.12893333333333334,0.9596
0.12893333333333334,0.96
0.12933333333333333,0.96
0.1296,0.96
0.1328,0.96
0.13306666666666667,0.96
0.13346666666666668,0.96
0.13373333333333334,0.96
0.13386666666666666,0.96
0.13386666666666666,0.9604
0.1352,0.9604
0.13546666666666668,0.9604
0.1372,0.9604
0.13746666666666665,0.9604
0.14826666666666666,0.9604
0.14853333333333332,0.9604
0.15,0.9604
0.15,0.9608
0.16133333333333333,0.9608
0.16133333333333333,0.9612
0.162,0.9612
0.16226666666666667,0.9612
0.1624,0.9612
0.16266666666666665,0.9612
0.16506666666666667,0.9612
0.16533333333333333,0.9612
0.16573333333333334,0.9612
0.166,0.9612
0.16626666666666667,0.9612
0.16653333333333334,0.9612
0.1688,0.9612
0.16906666666666667,0.9612
0.17226666666666668,0.9612
0.17253333333333334,0.9612
0.17546666666666666,0.9612
0.17573333333333332,0.9612
0.17906666666666668,0.9612
0.17933333333333334,0.9612
0.18506666666666666,0.9612
0.18533333333333332,0.9612
0.1876,0.9612
0.18786666666666665,0.9612
0.188,0.9612
0.18826666666666667,0.9612
0.1904,0.9612
0.1908,0.9612
0.19546666666666668,0.9612
0.19573333333333334,0.9612
0.20026666666666668,0.9612
0.20053333333333334,0.9612
0.20066666666666666,0.9612
0.20093333333333332,0.9612
0.20226666666666668,0.9612
0.20253333333333334,0.9612
0.20386666666666667,0.9612
0.20413333333333333,0.9612
0.20893333333333333,0.9612
0.20933333333333334,0.9612
0.21106666666666668,0.9612
0.21133333333333335,0.9612
0.21253333333333332,0.9612
0.2128,0.9612
0.21346666666666667,0.9612
0.21373333333333333,0.9612
0.21386666666666668,0.9612
0.21413333333333334,0.9612
0.21506666666666666,0.9612
0.21533333333333332,0.9612
0.21826666666666666,0.9612
0.21853333333333333,0.9612
0.2192,0.9612
0.21946666666666667,0.9612
0.2236,0.9612
0.22386666666666666,0.9612
0.2256,0.9612
0.22586666666666666,0.9612
0.22693333333333332,0.9612
0.2272,0.9612
0.23013333333333333,0.9612
0.2304,0.9612
0.2312,0.9612
0.23146666666666665,0.9612
0.232,0.9612
0.23226666666666668,0.9612
0.23346666666666666,0.9612
0.23373333333333332,0.9612
0.24173333333333333,0.9612
0.242,0.9612
0.24226666666666666,0.9612
0.24226666666666666,0.9616
0.24306666666666665,0.9616
0.24333333333333335,0.9616
0.24453333333333332,0.9616
0.2448,0.9616
0.24586666666666668,0.9616
0.24613333333333334,0.9616
0.25053333333333333,0.9616
0.2508,0.9616
0.2616,0.9616
0.2618666666666667,0.9616
0.2632,0.9616
0.2632,0.962
0.2636,0.962
0.264,0.962
0.2652,0.962
0.2654666666666667,0.962
0.2749333333333333,0.962
0.2754666666666667,0.962
0.27746666666666664,0.962
0.27773333333333333,0.962
0.2804,0.962
0.2806666666666667,0.962
0.2832,0.962
0.2832,0.9624
0.28346666666666664,0.9624
0.28373333333333334,0.9624
0.28453333333333336,0.9624
0.2848,0.9624
0.2872,0.9624
0.28746666666666665,0.9624
0.2885333333333333,0.9624
0.2885333333333333,0.9628
0.2888,0.9628
0.2890666666666667,0.9628
0.2896,0.9628
0.28986666666666666,0.9628
0.2949333333333333,0.9628
0.29546666666666666,0.9628
0.29613333333333336,0.9628
0.2964,0.9628
0.3001333333333333,0.9628
0.3004,0.9628
0.31133333333333335,0.9628
0.3116,0.9628
0.31826666666666664,0.9628
0.31853333333333333,0.9628
0.3297333333333333,0.9628
0.33,0.9628
0.33186666666666664,0.9628
0.33213333333333334,0.9628
0.33266666666666667,0.9628
0.33293333333333336,0.9628
0.3376,0.9628
0.33786666666666665,0.9628
0.3526666666666667,0.9628
0.3529333333333333,0.9628
0.3565333333333333,0.9628
0.3568,0.9628
0.35986666666666667,0.9628
0.36013333333333336,0.9628
0.36133333333333334,0.9628
0.3616,0.9628
0.3636,0.9628
0.36386666666666667,0.9628
0.36466666666666664,0.9628
0.36493333333333333,0.9628
0.36533333333333334,0.9628
0.3656,0.9628
0.39253333333333335,0.9628
0.3930666666666667,0.9628
0.39613333333333334,0.9628
0.3964,0.9628
0.3972,0.9628
0.3974666666666667,0.9628
0.39826666666666666,0.9628
0.39853333333333335,0.9628
0.40573333333333333,0.9628
0.406,0.9628
0.40773333333333334,0.9628
0.408,0.9628
0.4145333333333333,0.9628
0.4148,0.9628
0.4192,0.9628
0.41946666666666665,0.9628
0.4316,0.9628
0.4318666666666667,0.9628
0.438,0.9628
0.4382666666666667,0.9628
0.43946666666666667,0.9628
0.4397333333333333,0.9628
0.4458666666666667,0.9628
0.4461333333333333,0.9628
0.4468,0.9628
0.44706666666666667,0.9628
0.44813333333333333,0.9628
0.4484,0.9628
0.44866666666666666,0.9628
0.44893333333333335,0.9628
0.4498666666666667,0.9628
0.4498666666666667,0.9632
0.4532,0.9632
0.4534666666666667,0.9632
0.4588,0.9632
0.4590666666666667,0.9632
0.4632,0.9632
0.4634666666666667,0.9632
0.464,0.9632
0.46426666666666666,0.9632
0.4646666666666667,0.9632
0.4649333333333333,0.9632
0.4696,0.9632
0.46986666666666665,0.9632
0.47146666666666665,0.9632
0.47173333333333334,0.9632
0.4750666666666667,0.9632
0.4756,0.9632
0.4784,0.9632
0.4786666666666667,0.9632
0.47933333333333333,0.9632
0.4796,0.9632
0.48,0.9632
0.4802666666666667,0.9632
0.48173333333333335,0.9632
0.482,0.9632
0.48373333333333335,0.9632
0.484,0.9632
0.48506666666666665,0.9632
0.48533333333333334,0.9632
0.4928,0.9632
0.49306666666666665,0.9632
0.4996,0.9632
0.4998666666666667,0.9632
0.5033333333333333,0.9632
0.5036,0.9632
0.5045333333333333,0.9632
0.5048,0.9632
0.5126666666666667,0.9632
0.5129333333333334,0.9632
0.5132,0.9632
0.5134666666666666,0.9632
0.5172,0.9632
0.5174666666666666,0.9632
0.5176,0.9632
0.5178666666666667,0.9632
0.5214666666666666,0.9632
0.5217333333333334,0.9632
0.5245333333333333,0.9632
0.5248,0.9632
0.5309333333333334,0.9632
0.5312,0.9632
0.5337333333333333,0.9632
0.534,0.9632
0.5369333333333334,0.9632
0.5372,0.9632
0.5428,0.9632
0.5430666666666667,0.9632
0.5442666666666667,0.9632
0.5445333333333333,0.9632
0.5473333333333333,0.9632
0.5476,0.9632
0.5493333333333333,0.9632
0.5496,0.9632
0.5529333333333334,0.9632
0.5532,0.9632
0.5546666666666666,0.9632
0.5549333333333333,0.9632
0.5569333333333333,0.9632
0.5572,0.9632
0.5665333333333333,0.9632
0.5668,0.9632
0.5694666666666667,0.9632
0.5697333333333333,0.9632
0.5753333333333334,0.9632
0.5756,0.9632
0.5769333333333333,0.9632
0.5772,0.9632
0.5784,0.9632
0.5786666666666667,0.9632
0.582,0.9632
0.5822666666666667,0.9632
0.5889333333333333,0.9632
0.5892,0.9632
0.5904,0.9632
0.5906666666666667,0.9632
0.5925333333333334,0.9632
0.5928,0.9632
0.6009333333333333,0.9632
0.6014666666666667,0.9632
0.6030666666666666,0.9632
0.6033333333333334,0.9632
0.6062666666666666,0.9632
0.6065333333333334,0.9632
0.6124,0.9632
0.6126666666666667,0.9632
0.6164,0.9632
0.6166666666666667,0.9632
0.6282666666666666,0.9632
0.6285333333333334,0.9632
0.6312,0.9632
0.6314666666666666,0.9632
0.632,0.9632
0.6322666666666666,0.9632
0.6329333333333333,0.9632
0.6332,0.9632
0.6356,0.9632
0.6356,0.9636
0.6388,0.9636
0.6390666666666667,0.9636
0.6402666666666667,0.9636
0.6405333333333333,0.9636
0.6410666666666667,0.9636
0.6413333333333333,0.9636
0.6449333333333334,0.9636
0.6452,0.9636
0.6466666666666666,0.9636
0.6469333333333334,0.9636
0.6489333333333334,0.9636
0.6492,0.9636
0.6597333333333333,0.9636
0.66,0.9636
0.6608,0.9636
0.6608,0.964
0.6657333333333333,0.964
0.666,0.964
0.6665333333333333,0.964
0.6668,0.964
0.6709333333333334,0.964
0.6712,0.964
0.6717333333333333,0.964
0.672,0.964
0.674,0.964
0.6742666666666667,0.964
0.6758666666666666,0.964
0.6761333333333334,0.964
0.6769333333333334,0.964
0.6769333333333334,0.9644
0.6796,0.9644
0.6798666666666666,0.9644
0.6812,0.9644
0.6814666666666667,0.9644
0.6829333333333333,0.9644
0.6832,0.9644
0.6841333333333334,0.9644
0.6844,0.9644
0.6904,0.9644
0.6906666666666667,0.9644
0.6909333333333333,0.9644
0.6912,0.9644
0.6957333333333333,0.9644
0.696,0.9644
0.6998666666666666,0.9644
0.7004,0.9644
0.7057333333333333,0.9644
0.706,0.9644
0.71,0.9644
0.7102666666666667,0.9644
0.7124,0.9644
0.7126666666666667,0.9644
0.7162666666666667,0.9644
0.7162666666666667,0.9648
0.7185333333333334,0.9648
0.7188,0.9648
0.7196,0.9648
0.7198666666666667,0.9648
0.7264,0.9648
0.7266666666666667,0.9648
0.7274666666666667,0.9648
0.7277333333333333,0.9648
0.7305333333333334,0.9648
0.7308,0.9648
0.7348,0.9648
0.7350666666666666,0.9648
0.7356,0.9648
0.7358666666666667,0.9648
0.7382666666666666,0.9648
0.7382666666666666,0.9652
0.7405333333333334,0.9652
0.7408,0.9652
0.742,0.9652
0.7422666666666666,0.9652
0.7433333333333333,0.9652
0.7433333333333333,0.9656
0.7441333333333333,0.9656
0.7444,0.9656
0.7477333333333334,0.9656
0.748,0.9656
0.7524,0.9656
0.7524,0.966
0.7529333333333333,0.966
0.7532,0.966
0.7538666666666667,0.966
0.7541333333333333,0.966
0.7546666666666667,0.966
0.7549333333333333,0.966
0.7556,0.966
0.756,0.966
0.7569333333333333,0.966
0.7572,0.966
0.7585333333333333,0.966
0.7588,0.966
0.762,0.966
0.7622666666666666,0.966
0.7629333333333334,0.966
0.7632,0.966
0.7654666666666666,0.966
0.7657333333333334,0.966
0.7664,0.966
0.7666666666666667,0.966
0.7697333333333334,0.966
0.77,0.966
0.7729333333333334,0.966
0.7732,0.966
0.774,0.966
0.7742666666666667,0.966
0.7804,0.966
0.7806666666666666,0.966
0.7824,0.966
0.7826666666666666,0.966
0.7828,0.966
0.7830666666666667,0.966
0.7886666666666666,0.966
0.7889333333333334,0.966
0.7977333333333333,0.966
0.798,0.966
0.8004,0.966
0.8006666666666666,0.966
0.8053333333333333,0.966
0.8056,0.966
0.8064,0.966
0.8066666666666666,0.966
0.8102666666666667,0.966
0.8105333333333333,0.966
0.8129333333333333,0.966
0.8132,0.966
0.8149333333333333,0.966
0.8152,0.966
0.8197333333333333,0.966
0.82,0.966
0.8228,0.966
0.8230666666666666,0.966
0.826,0.966
0.8262666666666667,0.966
0.8270666666666666,0.966
0.8273333333333334,0.966
0.8274666666666667,0.966
0.8277333333333333,0.966
0.8322666666666667,0.966
0.8325333333333333,0.966
0.8345333333333333,0.966
0.8348,0.966
0.8358666666666666,0.966
0.8361333333333333,0.966
0.8390666666666666,0.966
0.8393333333333334,0.966
0.8398666666666667,0.966
0.8401333333333333,0.966
0.8409333333333333,0.966
0.8412,0.966
0.8430666666666666,0.966
0.8433333333333334,0.966
0.8437333333333333,0.966
0.844,0.966
0.8565333333333334,0.966
0.8568,0.966
0.8612,0.966
0.8616,0.966
0.8633333333333333,0.966
0.8636,0.966
0.8709333333333333,0.966
0.8712,0.966
0.8754666666666666,0.966
0.8757333333333334,0.966
0.8762666666666666,0.966
0.8765333333333334,0.966
0.8788,0.966
0.8790666666666667,0.966
0.8832,0.966
0.8832,0.9664
0.8849333333333333,0.9664
0.8852,0.9664
0.8852,0.9668
0.8862666666666666,0.9668
0.8868,0.9668
0.8873333333333333,0.9668
0.8873333333333333,0.9672
0.8902666666666667,0.9672
0.8902666666666667,0.9676
0.8909333333333334,0.9676
0.8912,0.9676
0.8934666666666666,0.9676
0.8937333333333334,0.9676
0.8988,0.9676
0.8988,0.968
0.9018666666666667,0.968
0.9018666666666667,0.9684
0.9056,0.9684
0.9058666666666667,0.9684
0.9108,0.9684
0.9110666666666667,0.9684
0.9116,0.9684
0.9116,0.9688
0.9118666666666667,0.9688
0.9130666666666667,0.9688
0.9133333333333333,0.9688
0.9149333333333334,0.9688
0.9149333333333334,0.9692
0.9161333333333334,0.9692
0.9161333333333334,0.9696
0.9165333333333333,0.9696
0.9165333333333333,0.97
0.9189333333333334,0.97
0.9189333333333334,0.9704
0.9190666666666667,0.9704
0.9190666666666667,0.9712
0.9204,0.9712
0.9204,0.9724
0.9206666666666666,0.9724
0.9206666666666666,0.9728
0.9208,0.9728
0.9208,0.9736
0.9218666666666666,0.9736
0.9218666666666666,0.9744
0.9222666666666667,0.9744
0.9222666666666667,0.9748
0.9228,0.9748
0.9228,0.9752
0.9229333333333334,0.9752
0.9229333333333334,0.976
0.9244,0.976
0.9244,0.9764
0.9245333333333333,0.9764
0.9245333333333333,0.9768
0.9246666666666666,0.9768
0.9246666666666666,0.9772
0.9256,0.9772
0.9256,0.9776
0.9257333333333333,0.9776
0.926,0.9776
0.9265333333333333,0.9776
0.9265333333333333,0.978
0.9266666666666666,0.978
0.9269333333333334,0.978
0.9272,0.978
0.9272,0.9784
0.9276,0.9784
0.9276,0.9788
0.9278666666666666,0.9788
0.9278666666666666,0.9792
0.9286666666666666,0.9792
0.9286666666666666,0.9796
0.9289333333333334,0.9796
0.9289333333333334,0.98
0.9292,0.98
0.9294666666666667,0.98
0.9294666666666667,0.9804
0.9301333333333334,0.9804
0.9301333333333334,0.9812
0.9306666666666666,0.9812
0.9306666666666666,0.9816
0.9308,0.9816
0.9310666666666667,0.9816
0.9310666666666667,0.982
0.9321333333333334,0.982
0.9324,0.982
0.9326666666666666,0.982
0.9326666666666666,0.9824
0.9329333333333333,0.9824
0.9329333333333333,0.9832
0.9346666666666666,0.9832
0.9349333333333333,0.9832
0.9362666666666667,0.9832
0.9362666666666667,0.984
0.9372,0.984
0.9372,0.9848
0.9396,0.9848
0.9396,0.9852
0.9398666666666666,0.9852
0.9418666666666666,0.9852
0.9421333333333334,0.9852
0.9430666666666667,0.9852
0.9430666666666667,0.9856
0.9433333333333334,0.9856
0.9434666666666667,0.9856
0.9434666666666667,0.986
0.9450666666666667,0.986
0.9450666666666667,0.9864
0.9452,0.9864
0.9452,0.9868
0.9466666666666667,0.9868
0.9469333333333333,0.9868
0.948,0.9868
0.948,0.9876
0.9481333333333334,0.9876
0.9481333333333334,0.9884
0.9489333333333333,0.9884
0.9492,0.9884
0.9498666666666666,0.9884
0.9498666666666666,0.9888
0.9533333333333334,0.9888
0.9536,0.9888
0.9556,0.9888
0.9556,0.9892
0.9561333333333333,0.9892
0.9561333333333333,0.9896
0.9562666666666667,0.9896
0.9562666666666667,0.99
0.9566666666666667,0.99
0.9566666666666667,0.9904
0.9569333333333333,0.9904
0.9572,0.9904
0.9573333333333334,0.9904
0.9573333333333334,0.9908
0.9574666666666667,0.9908
0.9574666666666667,0.9912
0.9590666666666666,0.9912
0.9590666666666666,0.9916
0.9596,0.9916
0.9596,0.992
0.9610666666666666,0.992
0.9610666666666666,0.9924
0.9616,0.9924
0.9618666666666666,0.9924
0.9621333333333333,0.9924
0.9624,0.9924
0.9626666666666667,0.9924
0.9626666666666667,0.9932
0.9641333333333333,0.9932
0.9644,0.9932
0.9649333333333333,0.9932
0.9649333333333333,0.9936
0.9652,0.9936
0.9652,0.994
0.9686666666666667,0.994
0.9686666666666667,0.9944
0.9706666666666667,0.9944
0.9712,0.9944
0.9737333333333333,0.9944
0.9737333333333333,0.9948
0.978,0.9948
0.9782666666666666,0.9948
0.9789333333333333,0.9948
0.9789333333333333,0.9952
0.98,0.9952
0.9802666666666666,0.9952
0.9832,0.9952
0.9834666666666667,0.9952
0.9837333333333333,0.9952
0.9837333333333333,0.9956
0.9864,0.9956
0.9864,0.996
0.9877333333333334,0.996
0.9877333333333334,0.9964
0.9884,0.9964
0.9884,0.9968
0.9893333333333333,0.9968
0.9893333333333333,0.9976
0.99,0.9976
0.9902666666666666,0.9976
0.9902666666666666,0.998
0.9905333333333334,0.998
0.9908,0.998
0.9916,0.998
0.9918666666666667,0.998
0.9926666666666667,0.998
0.9926666666666667,0.9984
0.9937333333333334,0.9984
0.9937333333333334,0.9992
0.9942666666666666,0.9992
0.9945333333333334,0.9992
0.9948,0.9992
0.9948,0.9996
0.9952,0.9996
0.9954666666666667,0.9996
0.9994666666666666,0.9996
0.9997333333333334,0.9996
1.0,0.9996
1.0,1.0
