Folder Level 1,Folder Level 2,Folder Level 3,Accuracy,AUROC,AUPRC,
GAT,Word2Vec,Topology-Based,0.9504,0.9495725333333334,0.8964636595753367,
GAT,Word2Vec,Uniform Random,0.7798,0.7166954133333332,0.4913645414651538,
GAT,Word2Vec,Feature-Based,0.768,0.7114576533333332,0.45568502410815376,
GAT,Metapath2Vec,Topology-Based,0.9607,0.9634606933333333,0.9441788843989403,
GAT,Metapath2Vec,Uniform Random,0.7692,0.7770060799999999,0.5164991851120717,
GAT,Metapath2Vec,Feature-Based,0.7726,0.7710141333333334,0.5046467215925108,
GAT,DeepWalk,Topology-Based,0.9749,0.9665619200000001,0.9558107700591606,
GAT,DeepWalk,Uniform Random,0.755,0.8271129866666667,0.5766824051264867,
GAT,DeepWalk,Feature-Based,0.7544,0.8203355733333333,0.564465965,
GAT,Node2Vec,Topology-Based,0.9928,0.9778318933333333,0.9813430297568368,
GAT,Node2Vec,Uniform Random,0.7515,0.8296159466666668,0.5798361335111697,
GAT,Node2Vec,Feature-Based,0.7543,0.8214602133333333,0.5821876570082398,
GAT,Struc2Vec,Topology-Based,0.9715,0.96552832,0.9159591038638866,
GAT,Struc2Vec,Uniform Random,0.7654,0.7800382933333334,0.49314929859149503,
GAT,Struc2Vec,Feature-Based,0.7679,0.7828973600000002,0.4969992095124307,
GAT,BiNE,Topology-Based,0.9558,0.9519445333333334,0.9134351536142841,
GAT,BiNE,Uniform Random,0.7666,0.7342362133333333,0.4641153076090417,
GAT,BiNE,Feature-Based,0.7877,0.82915008,0.4972824759961221,
GraphSAGE,Word2Vec,Topology-Based,0.9584,0.9715148266666667,0.9681771871386603,
GraphSAGE,Word2Vec,Uniform Random,0.7777,0.7676962666666667,0.5298621442365323,
GraphSAGE,Word2Vec,Feature-Based,0.7785,0.77494344,0.5309623774792194,
GraphSAGE,Metapath2Vec,Topology-Based,0.9582,0.9674282133333333,0.9564872520743269,
GraphSAGE,Metapath2Vec,Uniform Random,0.7577,0.78983632,0.5030566591330821,
GraphSAGE,Metapath2Vec,Feature-Based,0.7804,0.7686998133333333,0.5077890514850202,
GraphSAGE,DeepWalk,Topology-Based,0.9904,0.9710683733333334,0.9762949370221218,
GraphSAGE,DeepWalk,Uniform Random,0.7579,0.81474504,0.5665102182216357,
GraphSAGE,DeepWalk,Feature-Based,0.7564,0.8047101866666668,0.5429156398550568,
GraphSAGE,Node2Vec,Topology-Based,0.9927,0.9780867733333334,0.9815150481036321,
GraphSAGE,Node2Vec,Uniform Random,0.7517,0.8290548,0.5712190411526905,
GraphSAGE,Node2Vec,Feature-Based,0.7548,0.8273640533333333,0.5811442318120795,
GraphSAGE,Struc2Vec,Topology-Based,0.9661,0.9690764266666667,0.9568223790448249,
GraphSAGE,Struc2Vec,Uniform Random,0.7556,0.8063088533333332,0.5422869635734973,
GraphSAGE,Struc2Vec,Feature-Based,0.7587,0.8145407466666666,0.5632664844555635,
GraphSAGE,BiNE,Topology-Based,0.9517,0.9527589066666666,0.8423775294128852,
GraphSAGE,BiNE,Uniform Random,0.764,0.7484195466666668,0.47263774055381125,
GraphSAGE,BiNE,Feature-Based,0.8255,0.8745514133333333,0.5993038030609223,
XGBoost,Word2Vec,Topology-Based,0.9856,0.9882685866666667,0.9854561368880972,
XGBoost,Word2Vec,Uniform Random,0.7816,0.7757354133333334,0.538376399,
XGBoost,Word2Vec,Feature-Based,0.7789,0.7799399733333333,0.5381826466738249,
XGBoost,Metapath2Vec,Topology-Based,0.901,0.9496176533333335,0.8385534753701687,
XGBoost,Metapath2Vec,Uniform Random,0.7541,0.7319362666666667,0.460465336,
XGBoost,Metapath2Vec,Feature-Based,0.757,0.7309019733333333,0.4534468931639649,
XGBoost,DeepWalk,Topology-Based,0.9875,0.9845657066666667,0.9842867356875814,
XGBoost,DeepWalk,Uniform Random,0.789,0.7583486133333333,0.5601382563224429,
XGBoost,DeepWalk,Feature-Based,0.7827,0.7486915466666666,0.5322400773946139,
XGBoost,Node2Vec,Topology-Based,0.9224,0.9673397333333335,0.9160950188105997,
XGBoost,Node2Vec,Uniform Random,0.8231,0.8362305600000002,0.6797649936560748,
XGBoost,Node2Vec,Feature-Based,0.8214,0.8216423466666667,0.6646948341241831,
XGBoost,Struc2Vec,Topology-Based,0.9673,0.9888966933333334,0.9794921696419787,
XGBoost,Struc2Vec,Uniform Random,0.8139,0.8292389866666667,0.6546793921586901,
XGBoost,Struc2Vec,Feature-Based,0.8136,0.8335423466666667,0.6479428109706623,
XGBoost,BiNE,Topology-Based,0.9889,0.98994352,0.9883245038611048,
XGBoost,BiNE,Uniform Random,0.8093,0.83275688,0.6250422669944053,
XGBoost,BiNE,Feature-Based,0.9203,0.9455919466666667,0.9084532136877392,
LR,Word2Vec,Topology-Based,0.8568,0.9282585599999998,0.7869205263654502,
LR,Word2Vec,Uniform Random,0.7621,0.7488133866666666,0.46286894723666994,
LR,Word2Vec,Feature-Based,0.7584,0.7548296533333334,0.468121813,
LR,Metapath2Vec,Topology-Based,0.8453,0.8588112533333333,0.7111916099753934,
LR,Metapath2Vec,Uniform Random,0.7616,0.6936169066666666,0.44399210513010745,
LR,Metapath2Vec,Feature-Based,0.7648,0.7036283733333334,0.44890784894270125,
LR,DeepWalk,Topology-Based,0.7922,0.7661885333333334,0.5719538922159737,
LR,DeepWalk,Uniform Random,0.7535,0.6221673066666666,0.38032565074038205,
LR,DeepWalk,Feature-Based,0.7534,0.6171672533333333,0.37605457835389755,
LR,Node2Vec,Topology-Based,0.8252,0.8262783466666667,0.668078699,
LR,Node2Vec,Uniform Random,0.7582,0.6602964266666667,0.4197931198582581,
LR,Node2Vec,Feature-Based,0.7575,0.6379328,0.40011159336224034,
LR,Struc2Vec,Topology-Based,0.9304,0.9578227733333333,0.9280374592143419,
LR,Struc2Vec,Uniform Random,0.7791,0.7832989333333333,0.5223811253759005,
LR,Struc2Vec,Feature-Based,0.7814,0.7855746666666668,0.5394092180651348,
LR,BiNE,Topology-Based,0.871,0.8919335466666667,0.7941046510585528,
LR,BiNE,Uniform Random,0.7636,0.7441384000000001,0.4625183784259764,
LR,BiNE,Feature-Based,0.9065,0.9128305066666667,0.8659450311999053,
NB,Word2Vec,Topology-Based,0.9261,0.957004,0.8871633092155847,
NB,Word2Vec,Uniform Random,0.7599,0.7349238933333333,0.4675620965328781,
NB,Word2Vec,Feature-Based,0.7627,0.7408359466666666,0.48087722395708354,
NB,Metapath2Vec,Topology-Based,0.8233,0.82696952,0.707985251,
NB,Metapath2Vec,Uniform Random,0.6969,0.68638576,0.467896829,
NB,Metapath2Vec,Feature-Based,0.7086,0.7033376,0.47003115265996775,
NB,DeepWalk,Topology-Based,0.9036,0.9405004800000001,0.8808506601390427,
NB,DeepWalk,Uniform Random,0.7675,0.6901397866666665,0.4651086567696394,
NB,DeepWalk,Feature-Based,0.7666,0.6952922666666668,0.463520216,
NB,Node2Vec,Topology-Based,0.8501,0.90143136,0.6799469757719883,
NB,Node2Vec,Uniform Random,0.7584,0.7033058133333334,0.4586525108342762,
NB,Node2Vec,Feature-Based,0.7561,0.68205712,0.43092479570594594,
NB,Struc2Vec,Topology-Based,0.8519,0.9136375466666666,0.7503739685826878,
NB,Struc2Vec,Uniform Random,0.7297,0.7613550933333333,0.5037381297421221,
NB,Struc2Vec,Feature-Based,0.734,0.7605440533333333,0.5139393794427112,
NB,BiNE,Topology-Based,0.9189,0.95319968,0.8841715553786904,
NB,BiNE,Uniform Random,0.7616,0.7253070933333333,0.45889279596925736,
NB,BiNE,Feature-Based,0.8873,0.8967698666666667,0.8279606344474666,
GCN,Word2Vec,Topology-Based,0.9303,0.9745972533333334,0.9660704372985902,
GCN,Word2Vec,Uniform Random,0.754,0.7892615466666667,0.5369081685994173,
GCN,Word2Vec,Feature-Based,0.7534,0.7984197066666666,0.544695867,
GCN,Metapath2Vec,Topology-Based,0.9493,0.9682063466666666,0.9542501094722775,
GCN,Metapath2Vec,Uniform Random,0.7519,0.7970560800000001,0.5352092751576804,
GCN,Metapath2Vec,Feature-Based,0.7532,0.7979104533333333,0.5335403330135725,
GCN,DeepWalk,Topology-Based,0.9847,0.9753231466666668,0.9770565706419259,
GCN,DeepWalk,Uniform Random,0.7537,0.8271309066666668,0.5709630043404628,
GCN,DeepWalk,Feature-Based,0.7536,0.8182347199999999,0.5555154624480572,
GCN,Node2Vec,Topology-Based,0.972,0.9707844800000001,0.9685884858188969,
GCN,Node2Vec,Uniform Random,0.7517,0.8314010133333334,0.5805794213837512,
GCN,Node2Vec,Feature-Based,0.7545,0.8303757333333334,0.5899199100736698,
GCN,Struc2Vec,Topology-Based,0.9746,0.9741864533333333,0.9237990861561849,
GCN,Struc2Vec,Uniform Random,0.7516,0.8103666666666667,0.5415397293600399,
GCN,Struc2Vec,Feature-Based,0.7555,0.81490816,0.561042834,
GCN,BiNE,Topology-Based,0.9677,0.9818725333333334,0.9793734903933123,
GCN,BiNE,Uniform Random,0.7517,0.7986602666666667,0.5406355809457208,
GCN,BiNE,Feature-Based,0.8571,0.9077975200000001,0.721943335,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,0.9685884858188969